PATH,DATE_TIME
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_133754_d4c2A.fts,2008-02-12 13:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_140754_d4c2A.fts,2008-02-12 14:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_143754_d4c2A.fts,2008-02-12 14:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080212/20080212_150754_d4c2A.fts,2008-02-12 15:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080223/20080223_170754_d4c2A.fts,2008-02-23 17:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080223/20080223_173754_d4c2A.fts,2008-02-23 17:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080223/20080223_180754_d4c2A.fts,2008-02-23 18:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080223/20080223_183754_d4c2A.fts,2008-02-23 18:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080223/20080223_190754_d4c2A.fts,2008-02-23 19:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080223/20080223_193754_d4c2A.fts,2008-02-23 19:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080223/20080223_200754_d4c2A.fts,2008-02-23 20:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080223/20080223_203754_d4c2A.fts,2008-02-23 20:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080223/20080223_210754_d4c2A.fts,2008-02-23 21:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080223/20080223_213754_d4c2A.fts,2008-02-23 21:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080223/20080223_220754_d4c2A.fts,2008-02-23 22:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080223/20080223_223754_d4c2A.fts,2008-02-23 22:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080223/20080223_230754_d4c2A.fts,2008-02-23 23:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080223/20080223_233754_d4c2A.fts,2008-02-23 23:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_000754_d4c2A.fts,2008-02-24 00:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_003754_d4c2A.fts,2008-02-24 00:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_005040_d4c2A.fts,2008-02-24 00:50:40
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_005255_d4c2A.fts,2008-02-24 00:52:55
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_010754_d4c2A.fts,2008-02-24 01:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_013754_d4c2A.fts,2008-02-24 01:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_020754_d4c2A.fts,2008-02-24 02:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_023754_d4c2A.fts,2008-02-24 02:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_030754_d4c2A.fts,2008-02-24 03:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_033754_d4c2A.fts,2008-02-24 03:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_040754_d4c2A.fts,2008-02-24 04:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_043754_d4c2A.fts,2008-02-24 04:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_050754_d4c2A.fts,2008-02-24 05:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_053754_d4c2A.fts,2008-02-24 05:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_060754_d4c2A.fts,2008-02-24 06:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_063754_d4c2A.fts,2008-02-24 06:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080224/20080224_070754_d4c2A.fts,2008-02-24 07:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_090754_d4c2A.fts,2008-03-17 09:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_093754_d4c2A.fts,2008-03-17 09:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_100754_d4c2A.fts,2008-03-17 10:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_103754_d4c2A.fts,2008-03-17 10:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_110754_d4c2A.fts,2008-03-17 11:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_113754_d4c2A.fts,2008-03-17 11:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_120754_d4c2A.fts,2008-03-17 12:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_123754_d4c2A.fts,2008-03-17 12:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_130754_d4c2A.fts,2008-03-17 13:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_133754_d4c2A.fts,2008-03-17 13:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_140754_d4c2A.fts,2008-03-17 14:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_143754_d4c2A.fts,2008-03-17 14:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_150754_d4c2A.fts,2008-03-17 15:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_153754_d4c2A.fts,2008-03-17 15:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_160754_d4c2A.fts,2008-03-17 16:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_163754_d4c2A.fts,2008-03-17 16:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_170754_d4c2A.fts,2008-03-17 17:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_173754_d4c2A.fts,2008-03-17 17:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_180654_d4c2A.fts,2008-03-17 18:06:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080317/20080317_183654_d4c2A.fts,2008-03-17 18:36:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080325/20080325_180754_d4c2A.fts,2008-03-25 18:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080325/20080325_183754_d4c2A.fts,2008-03-25 18:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080325/20080325_190754_d4c2A.fts,2008-03-25 19:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080325/20080325_193754_d4c2A.fts,2008-03-25 19:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080325/20080325_200754_d4c2A.fts,2008-03-25 20:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080426/20080426_133754_d4c2A.fts,2008-04-26 13:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080426/20080426_140754_d4c2A.fts,2008-04-26 14:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080426/20080426_143754_d4c2A.fts,2008-04-26 14:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080426/20080426_150754_d4c2A.fts,2008-04-26 15:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080426/20080426_153754_d4c2A.fts,2008-04-26 15:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080426/20080426_160754_d4c2A.fts,2008-04-26 16:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080426/20080426_163754_d4c2A.fts,2008-04-26 16:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080426/20080426_170754_d4c2A.fts,2008-04-26 17:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080517/20080517_090754_d4c2A.fts,2008-05-17 09:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080517/20080517_093754_d4c2A.fts,2008-05-17 09:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080517/20080517_100754_d4c2A.fts,2008-05-17 10:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080517/20080517_103754_d4c2A.fts,2008-05-17 10:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080517/20080517_110754_d4c2A.fts,2008-05-17 11:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080517/20080517_113754_d4c2A.fts,2008-05-17 11:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_113754_d4c2A.fts,2008-06-01 11:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_120754_d4c2A.fts,2008-06-01 12:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_123754_d4c2A.fts,2008-06-01 12:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_130754_d4c2A.fts,2008-06-01 13:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_133754_d4c2A.fts,2008-06-01 13:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_140754_d4c2A.fts,2008-06-01 14:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_143754_d4c2A.fts,2008-06-01 14:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_150754_d4c2A.fts,2008-06-01 15:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_153754_d4c2A.fts,2008-06-01 15:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_160754_d4c2A.fts,2008-06-01 16:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_163754_d4c2A.fts,2008-06-01 16:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_170754_d4c2A.fts,2008-06-01 17:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_173754_d4c2A.fts,2008-06-01 17:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_180754_d4c2A.fts,2008-06-01 18:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_183754_d4c2A.fts,2008-06-01 18:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_190754_d4c2A.fts,2008-06-01 19:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_193754_d4c2A.fts,2008-06-01 19:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_200754_d4c2A.fts,2008-06-01 20:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_203754_d4c2A.fts,2008-06-01 20:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_210754_d4c2A.fts,2008-06-01 21:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_213754_d4c2A.fts,2008-06-01 21:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_220754_d4c2A.fts,2008-06-01 22:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_223754_d4c2A.fts,2008-06-01 22:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_230754_d4c2A.fts,2008-06-01 23:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080601/20080601_233754_d4c2A.fts,2008-06-01 23:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_000754_d4c2A.fts,2008-06-02 00:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_003754_d4c2A.fts,2008-06-02 00:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_005040_d4c2A.fts,2008-06-02 00:50:40
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_005255_d4c2A.fts,2008-06-02 00:52:55
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_010754_d4c2A.fts,2008-06-02 01:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_013754_d4c2A.fts,2008-06-02 01:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_020754_d4c2A.fts,2008-06-02 02:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_023754_d4c2A.fts,2008-06-02 02:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_030754_d4c2A.fts,2008-06-02 03:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_033754_d4c2A.fts,2008-06-02 03:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_040754_d4c2A.fts,2008-06-02 04:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_043754_d4c2A.fts,2008-06-02 04:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_050754_d4c2A.fts,2008-06-02 05:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_053754_d4c2A.fts,2008-06-02 05:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_060754_d4c2A.fts,2008-06-02 06:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_063754_d4c2A.fts,2008-06-02 06:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_070754_d4c2A.fts,2008-06-02 07:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_073754_d4c2A.fts,2008-06-02 07:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_080754_d4c2A.fts,2008-06-02 08:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_083754_d4c2A.fts,2008-06-02 08:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20080602/20080602_090754_d4c2A.fts,2008-06-02 09:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081026/20081026_170754_d4c2A.fts,2008-10-26 17:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081026/20081026_173754_d4c2A.fts,2008-10-26 17:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081026/20081026_180754_d4c2A.fts,2008-10-26 18:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081026/20081026_183754_d4c2A.fts,2008-10-26 18:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081026/20081026_190754_d4c2A.fts,2008-10-26 19:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081026/20081026_193754_d4c2A.fts,2008-10-26 19:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081026/20081026_200754_d4c2A.fts,2008-10-26 20:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081026/20081026_203754_d4c2A.fts,2008-10-26 20:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081026/20081026_210754_d4c2A.fts,2008-10-26 21:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081026/20081026_213754_d4c2A.fts,2008-10-26 21:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081026/20081026_220754_d4c2A.fts,2008-10-26 22:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081026/20081026_223754_d4c2A.fts,2008-10-26 22:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081026/20081026_230754_d4c2A.fts,2008-10-26 23:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081026/20081026_233754_d4c2A.fts,2008-10-26 23:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081027/20081027_000754_d4c2A.fts,2008-10-27 00:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081027/20081027_003754_d4c2A.fts,2008-10-27 00:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081027/20081027_005040_d4c2A.fts,2008-10-27 00:50:40
/gehme/data/stereo/secchi/L0/a/img/cor2/20081027/20081027_005255_d4c2A.fts,2008-10-27 00:52:55
/gehme/data/stereo/secchi/L0/a/img/cor2/20081027/20081027_010754_d4c2A.fts,2008-10-27 01:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081027/20081027_013754_d4c2A.fts,2008-10-27 01:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081027/20081027_020754_d4c2A.fts,2008-10-27 02:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081027/20081027_023754_d4c2A.fts,2008-10-27 02:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081027/20081027_030754_d4c2A.fts,2008-10-27 03:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081027/20081027_033754_d4c2A.fts,2008-10-27 03:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081027/20081027_040754_d4c2A.fts,2008-10-27 04:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081027/20081027_043754_d4c2A.fts,2008-10-27 04:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081027/20081027_050754_d4c2A.fts,2008-10-27 05:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_060754_d4c2A.fts,2008-12-12 06:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_063754_d4c2A.fts,2008-12-12 06:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_070754_d4c2A.fts,2008-12-12 07:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_073754_d4c2A.fts,2008-12-12 07:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_080754_d4c2A.fts,2008-12-12 08:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_083754_d4c2A.fts,2008-12-12 08:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_090754_d4c2A.fts,2008-12-12 09:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_093754_d4c2A.fts,2008-12-12 09:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_100754_d4c2A.fts,2008-12-12 10:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_103754_d4c2A.fts,2008-12-12 10:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_110754_d4c2A.fts,2008-12-12 11:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_113754_d4c2A.fts,2008-12-12 11:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_120754_d4c2A.fts,2008-12-12 12:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_123754_d4c2A.fts,2008-12-12 12:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_130754_d4c2A.fts,2008-12-12 13:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081212/20081212_133754_d4c2A.fts,2008-12-12 13:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081227/20081227_040754_d4c2A.fts,2008-12-27 04:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081227/20081227_043754_d4c2A.fts,2008-12-27 04:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081227/20081227_050754_d4c2A.fts,2008-12-27 05:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081227/20081227_053754_d4c2A.fts,2008-12-27 05:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081227/20081227_060754_d4c2A.fts,2008-12-27 06:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081227/20081227_063754_d4c2A.fts,2008-12-27 06:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081227/20081227_070754_d4c2A.fts,2008-12-27 07:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081227/20081227_073754_d4c2A.fts,2008-12-27 07:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081227/20081227_080754_d4c2A.fts,2008-12-27 08:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081227/20081227_083754_d4c2A.fts,2008-12-27 08:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081227/20081227_090754_d4c2A.fts,2008-12-27 09:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081227/20081227_093754_d4c2A.fts,2008-12-27 09:37:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081227/20081227_100754_d4c2A.fts,2008-12-27 10:07:54
/gehme/data/stereo/secchi/L0/a/img/cor2/20081227/20081227_110754_d4c2A.fts,2008-12-27 11:07:54

/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_043730_d4c2A.fts,2009-01-14 04:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_050730_d4c2A.fts,2009-01-14 05:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_053730_d4c2A.fts,2009-01-14 05:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_060730_d4c2A.fts,2009-01-14 06:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_063730_d4c2A.fts,2009-01-14 06:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_070730_d4c2A.fts,2009-01-14 07:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_073730_d4c2A.fts,2009-01-14 07:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_080730_d4c2A.fts,2009-01-14 08:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_083730_d4c2A.fts,2009-01-14 08:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_090730_d4c2A.fts,2009-01-14 09:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_093730_d4c2A.fts,2009-01-14 09:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_100730_d4c2A.fts,2009-01-14 10:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_103730_d4c2A.fts,2009-01-14 10:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_105230_d4c2A.fts,2009-01-14 10:52:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090114/20090114_110730_d4c2A.fts,2009-01-14 11:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090210/20090210_230730_d4c2A.fts,2009-02-10 23:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090210/20090210_233730_d4c2A.fts,2009-02-10 23:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090211/20090211_000730_d4c2A.fts,2009-02-11 00:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090211/20090211_003730_d4c2A.fts,2009-02-11 00:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090211/20090211_010730_d4c2A.fts,2009-02-11 01:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090211/20090211_013730_d4c2A.fts,2009-02-11 01:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090211/20090211_020730_d4c2A.fts,2009-02-11 02:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090211/20090211_023730_d4c2A.fts,2009-02-11 02:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090211/20090211_030730_d4c2A.fts,2009-02-11 03:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090211/20090211_033730_d4c2A.fts,2009-02-11 03:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090211/20090211_040730_d4c2A.fts,2009-02-11 04:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090211/20090211_043730_d4c2A.fts,2009-02-11 04:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090211/20090211_050730_d4c2A.fts,2009-02-11 05:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090211/20090211_053730_d4c2A.fts,2009-02-11 05:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090211/20090211_060730_d4c2A.fts,2009-02-11 06:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_033730_d4c2A.fts,2009-02-18 03:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_035230_d4c2A.fts,2009-02-18 03:52:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_040730_d4c2A.fts,2009-02-18 04:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_043730_d4c2A.fts,2009-02-18 04:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_045230_d4c2A.fts,2009-02-18 04:52:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_050730_d4c2A.fts,2009-02-18 05:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_053730_d4c2A.fts,2009-02-18 05:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_055230_d4c2A.fts,2009-02-18 05:52:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_060730_d4c2A.fts,2009-02-18 06:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_063730_d4c2A.fts,2009-02-18 06:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_065230_d4c2A.fts,2009-02-18 06:52:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_070730_d4c2A.fts,2009-02-18 07:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_073730_d4c2A.fts,2009-02-18 07:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_075230_d4c2A.fts,2009-02-18 07:52:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_080730_d4c2A.fts,2009-02-18 08:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_083730_d4c2A.fts,2009-02-18 08:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_085230_d4c2A.fts,2009-02-18 08:52:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_090730_d4c2A.fts,2009-02-18 09:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_093730_d4c2A.fts,2009-02-18 09:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_095230_d4c2A.fts,2009-02-18 09:52:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_100730_d4c2A.fts,2009-02-18 10:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_103730_d4c2A.fts,2009-02-18 10:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_105230_d4c2A.fts,2009-02-18 10:52:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_110730_d4c2A.fts,2009-02-18 11:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_113730_d4c2A.fts,2009-02-18 11:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_115230_d4c2A.fts,2009-02-18 11:52:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_120730_d4c2A.fts,2009-02-18 12:07:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_123730_d4c2A.fts,2009-02-18 12:37:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_125230_d4c2A.fts,2009-02-18 12:52:30
/gehme/data/stereo/secchi/L0/a/img/cor2/20090218/20090218_130730_d4c2A.fts,2009-02-18 13:07:30
