PATH,DATE_TIME
/gehme/data/soho/lasco/level_05/c2/20000722/22072817.fts,2000-07-22 14:30:05.420
/gehme/data/soho/lasco/level_05/c2/20000630/22071546.fts,2000-06-30 12:06:06.470
/gehme/data/soho/lasco/level_05/c2/20000630/22071535.fts,2000-06-30 08:06:05.416
/gehme/data/soho/lasco/level_05/c2/20000630/22071545.fts,2000-06-30 11:54:06.877
/gehme/data/soho/lasco/level_05/c2/20000630/22071552.fts,2000-06-30 14:30:05.482
/gehme/data/soho/lasco/level_05/c2/20060225/22219540.fts,2006-02-25 15:06:04.500
/gehme/data/soho/lasco/level_05/c2/20060225/22219525.fts,2006-02-25 09:54:04.590
/gehme/data/soho/lasco/level_05/c2/20060225/22219534.fts,2006-02-25 12:54:04.480
/gehme/data/soho/lasco/level_05/c2/20060225/22219533.fts,2006-02-25 12:30:04.395
/gehme/data/soho/lasco/level_05/c2/20060225/22219532.fts,2006-02-25 12:06:04.809
/gehme/data/soho/lasco/level_05/c2/20060225/22219554.fts,2006-02-25 19:31:59.738
/gehme/data/soho/lasco/level_05/c2/20060225/22219536.fts,2006-02-25 13:54:04.543
/gehme/data/soho/lasco/level_05/c2/20060225/22219521.fts,2006-02-25 08:30:04.542
/gehme/data/soho/lasco/level_05/c2/20060225/22219528.fts,2006-02-25 10:56:36.052
/gehme/data/soho/lasco/level_05/c2/20060225/22219535.fts,2006-02-25 13:31:41.658
/gehme/data/soho/lasco/level_05/c2/20060225/22219546.fts,2006-02-25 17:30:04.737
/gehme/data/soho/lasco/level_05/c2/20060225/22219524.fts,2006-02-25 09:30:11.805
/gehme/data/soho/lasco/level_05/c2/20060225/22219520.fts,2006-02-25 08:06:04.556
/gehme/data/soho/lasco/level_05/c2/20060225/22219541.fts,2006-02-25 15:30:04.486
/gehme/data/soho/lasco/level_05/c2/20060225/22219545.fts,2006-02-25 17:06:48.127
/gehme/data/soho/lasco/level_05/c2/20060225/22219543.fts,2006-02-25 16:06:04.564
/gehme/data/soho/lasco/level_05/c2/20060225/22219553.fts,2006-02-25 18:54:04.461
/gehme/data/soho/lasco/level_05/c2/20060225/22219531.fts,2006-02-25 11:54:04.417
/gehme/data/soho/lasco/level_05/c2/20060225/22219542.fts,2006-02-25 15:54:05.171
/gehme/data/soho/lasco/level_05/c2/20060225/22219523.fts,2006-02-25 09:06:42.819
/gehme/data/soho/lasco/level_05/c2/20060225/22219530.fts,2006-02-25 11:30:04.737
/gehme/data/soho/lasco/level_05/c2/20060225/22219527.fts,2006-02-25 10:34:31.865
/gehme/data/soho/lasco/level_05/c2/20060225/22219538.fts,2006-02-25 14:30:04.522
/gehme/data/soho/lasco/level_05/c2/20060225/22219539.fts,2006-02-25 14:54:04.608
/gehme/data/soho/lasco/level_05/c2/20060225/22219529.fts,2006-02-25 11:06:49.146
/gehme/data/soho/lasco/level_05/c2/20060225/22219552.fts,2006-02-25 18:30:08.076
/gehme/data/soho/lasco/level_05/c2/20060225/22219537.fts,2006-02-25 14:06:29.136
/gehme/data/soho/lasco/level_05/c2/20060225/22219544.fts,2006-02-25 16:30:04.549
/gehme/data/soho/lasco/level_05/c2/20060827/22235276.fts,2006-08-27 14:48:04.439
/gehme/data/soho/lasco/level_05/c2/20060827/22235291.fts,2006-08-27 17:48:04.443
/gehme/data/soho/lasco/level_05/c2/20060827/22235293.fts,2006-08-27 18:12:04.530
/gehme/data/soho/lasco/level_05/c2/20060827/22235272.fts,2006-08-27 14:00:04.465
/gehme/data/soho/lasco/level_05/c2/20060827/22235281.fts,2006-08-27 15:48:04.507
/gehme/data/soho/lasco/level_05/c2/20060827/22235275.fts,2006-08-27 14:36:04.446
/gehme/data/soho/lasco/level_05/c2/20060827/22235294.fts,2006-08-27 18:24:05.324
/gehme/data/soho/lasco/level_05/c2/20060827/22235282.fts,2006-08-27 16:00:05.300
/gehme/data/soho/lasco/level_05/c2/20060827/22235284.fts,2006-08-27 16:24:04.490
/gehme/data/soho/lasco/level_05/c2/20060827/22235296.fts,2006-08-27 18:48:04.511
/gehme/data/soho/lasco/level_05/c2/20060827/22235288.fts,2006-08-27 17:12:04.362
/gehme/data/soho/lasco/level_05/c2/20060827/22235297.fts,2006-08-27 19:00:04.404
/gehme/data/soho/lasco/level_05/c2/20060827/22235299.fts,2006-08-27 19:24:04.391
/gehme/data/soho/lasco/level_05/c2/20060827/22235287.fts,2006-08-27 17:00:04.368
/gehme/data/soho/lasco/level_05/c2/20060827/22235298.fts,2006-08-27 19:12:04.498
/gehme/data/soho/lasco/level_05/c2/20060827/22235295.fts,2006-08-27 18:36:04.417
/gehme/data/soho/lasco/level_05/c2/20060827/22235289.fts,2006-08-27 17:24:04.456
/gehme/data/soho/lasco/level_05/c2/20060827/22235285.fts,2006-08-27 16:36:04.481
/gehme/data/soho/lasco/level_05/c2/20060827/22235286.fts,2006-08-27 16:48:04.375
/gehme/data/soho/lasco/level_05/c2/20060827/22235290.fts,2006-08-27 17:36:04.549
/gehme/data/soho/lasco/level_05/c2/20060827/22235277.fts,2006-08-27 15:00:04.933
/gehme/data/soho/lasco/level_05/c2/20060827/22235283.fts,2006-08-27 16:12:04.394
/gehme/data/soho/lasco/level_05/c2/20060827/22235292.fts,2006-08-27 18:00:04.436
/gehme/data/soho/lasco/level_05/c2/20060827/22235278.fts,2006-08-27 15:12:05.327
/gehme/data/soho/lasco/level_05/c2/20060827/22235274.fts,2006-08-27 14:24:05.353
/gehme/data/soho/lasco/level_05/c2/20060827/22235273.fts,2006-08-27 14:12:04.558
/gehme/data/soho/lasco/level_05/c2/20060827/22235279.fts,2006-08-27 15:24:04.520
/gehme/data/soho/lasco/level_05/c2/20060827/22235280.fts,2006-08-27 15:36:04.414
/gehme/data/soho/lasco/level_05/c2/20060630/22230768.fts,2006-06-30 05:54:04.462
/gehme/data/soho/lasco/level_05/c2/20060630/22230774.fts,2006-06-30 08:06:06.381
/gehme/data/soho/lasco/level_05/c2/20060630/22230759.fts,2006-06-30 02:54:06.473
/gehme/data/soho/lasco/level_05/c2/20060630/22230769.fts,2006-06-30 06:06:04.455
/gehme/data/soho/lasco/level_05/c2/20060630/22230771.fts,2006-06-30 06:54:04.425
/gehme/data/soho/lasco/level_05/c2/20060630/22230779.fts,2006-06-30 09:54:04.415
/gehme/data/soho/lasco/level_05/c2/20060630/22230795.fts,2006-06-30 15:30:04.408
/gehme/data/soho/lasco/level_05/c2/20060630/22230805.fts,2006-06-30 19:54:05.917
/gehme/data/soho/lasco/level_05/c2/20060630/22230783.fts,2006-06-30 11:06:06.070
/gehme/data/soho/lasco/level_05/c2/20060630/22230806.fts,2006-06-30 20:06:04.609
/gehme/data/soho/lasco/level_05/c2/20060630/22230807.fts,2006-06-30 20:30:04.495
/gehme/data/soho/lasco/level_05/c2/20060630/22230801.fts,2006-06-30 18:06:04.883
/gehme/data/soho/lasco/level_05/c2/20060630/22230790.fts,2006-06-30 13:54:04.467
/gehme/data/soho/lasco/level_05/c2/20060630/22230793.fts,2006-06-30 14:54:04.629
/gehme/data/soho/lasco/level_05/c2/20060630/22230784.fts,2006-06-30 11:30:05.956
/gehme/data/soho/lasco/level_05/c2/20060630/22230765.fts,2006-06-30 04:54:04.399
/gehme/data/soho/lasco/level_05/c2/20060630/22230788.fts,2006-06-30 12:54:04.406
/gehme/data/soho/lasco/level_05/c2/20060630/22230782.fts,2006-06-30 10:54:04.777
/gehme/data/soho/lasco/level_05/c2/20060630/22230787.fts,2006-06-30 12:30:04.619
/gehme/data/soho/lasco/level_05/c2/20060630/22230781.fts,2006-06-30 10:30:20.792
/gehme/data/soho/lasco/level_05/c2/20060630/22230816.fts,2006-06-30 22:30:05.621
/gehme/data/soho/lasco/level_05/c2/20060630/22230757.fts,2006-06-30 02:06:05.002
/gehme/data/soho/lasco/level_05/c2/20060630/22230800.fts,2006-06-30 17:54:04.591
/gehme/data/soho/lasco/level_05/c2/20060630/22230798.fts,2006-06-30 16:30:04.471
/gehme/data/soho/lasco/level_05/c2/20060630/22230767.fts,2006-06-30 05:30:06.077
/gehme/data/soho/lasco/level_05/c2/20060630/22230780.fts,2006-06-30 10:06:06.107
/gehme/data/soho/lasco/level_05/c2/20060630/22230778.fts,2006-06-30 09:30:06.029
/gehme/data/soho/lasco/level_05/c2/20060630/22230772.fts,2006-06-30 07:31:45.501
/gehme/data/soho/lasco/level_05/c2/20060630/22230786.fts,2006-06-30 12:06:04.433
/gehme/data/soho/lasco/level_05/c2/20060630/22230758.fts,2006-06-30 02:30:04.488
/gehme/data/soho/lasco/level_05/c2/20060630/22230777.fts,2006-06-30 09:06:04.444
/gehme/data/soho/lasco/level_05/c2/20060630/22230796.fts,2006-06-30 15:54:04.393
/gehme/data/soho/lasco/level_05/c2/20060630/22230813.fts,2006-06-30 21:30:04.558
/gehme/data/soho/lasco/level_05/c2/20060630/22230803.fts,2006-06-30 18:54:04.454
/gehme/data/soho/lasco/level_05/c2/20060630/22230797.fts,2006-06-30 16:06:04.486
/gehme/data/soho/lasco/level_05/c2/20060630/22230760.fts,2006-06-30 03:06:04.565
/gehme/data/soho/lasco/level_05/c2/20060630/22230812.fts,2006-06-30 21:08:03.172
/gehme/data/soho/lasco/level_05/c2/20060630/22230802.fts,2006-06-30 18:30:04.568
/gehme/data/soho/lasco/level_05/c2/20060630/22230789.fts,2006-06-30 13:31:46.180
/gehme/data/soho/lasco/level_05/c2/20060630/22230775.fts,2006-06-30 08:30:29.029
/gehme/data/soho/lasco/level_05/c2/20060630/22230761.fts,2006-06-30 03:30:04.550
/gehme/data/soho/lasco/level_05/c2/20060630/22230792.fts,2006-06-30 14:30:04.445
/gehme/data/soho/lasco/level_05/c2/20060630/22230791.fts,2006-06-30 14:06:04.560
/gehme/data/soho/lasco/level_05/c2/20060630/22230773.fts,2006-06-30 07:54:04.488
/gehme/data/soho/lasco/level_05/c2/20060630/22230815.fts,2006-06-30 22:06:04.436
/gehme/data/soho/lasco/level_05/c2/20060630/22230814.fts,2006-06-30 21:54:04.444
/gehme/data/soho/lasco/level_05/c2/20060630/22230764.fts,2006-06-30 04:30:04.414
/gehme/data/soho/lasco/level_05/c2/20060630/22230766.fts,2006-06-30 05:06:06.092
/gehme/data/soho/lasco/level_05/c2/20060630/22230763.fts,2006-06-30 04:06:04.429
/gehme/data/soho/lasco/level_05/c2/20060630/22230770.fts,2006-06-30 06:30:04.640
/gehme/data/soho/lasco/level_05/c2/20060630/22230776.fts,2006-06-30 08:54:04.651
/gehme/data/soho/lasco/level_05/c2/20060630/22230799.fts,2006-06-30 17:30:03.706
/gehme/data/soho/lasco/level_05/c2/20060630/22230785.fts,2006-06-30 11:54:04.440
/gehme/data/soho/lasco/level_05/c2/20060630/22230762.fts,2006-06-30 03:54:04.436
/gehme/data/soho/lasco/level_05/c2/20060630/22230794.fts,2006-06-30 15:06:04.423
/gehme/data/soho/lasco/level_05/c2/20060630/22230804.fts,2006-06-30 19:31:43.031
/gehme/data/soho/lasco/level_05/c2/20000621/22070941.fts,2000-06-21 14:30:05.557
/gehme/data/soho/lasco/level_05/c2/20000621/22070903.fts,2000-06-21 00:54:05.551
/gehme/data/soho/lasco/level_05/c2/20000621/22070930.fts,2000-06-21 10:31:34.502
/gehme/data/soho/lasco/level_05/c2/20000621/22070955.fts,2000-06-21 19:31:55.473
/gehme/data/soho/lasco/level_05/c2/20000621/22070928.fts,2000-06-21 09:54:05.425
/gehme/data/soho/lasco/level_05/c2/20000621/22070943.fts,2000-06-21 15:06:05.535
/gehme/data/soho/lasco/level_05/c2/20001001/22077876.fts,2000-10-01 17:50:05.540
/gehme/data/soho/lasco/level_05/c2/20001001/22077864.fts,2000-10-01 13:50:05.883
/gehme/data/soho/lasco/level_05/c2/20001001/22077879.fts,2000-10-01 18:50:05.405
/gehme/data/soho/lasco/level_05/c2/20130419/22456119.fts,2013-04-19 22:12:05.660
/gehme/data/soho/lasco/level_05/c2/20130419/22456124.fts,2013-04-19 23:36:05.734
/gehme/data/soho/lasco/level_05/c2/20130419/22456084.fts,2013-04-19 16:00:05.646
/gehme/data/soho/lasco/level_05/c2/20130419/22456092.fts,2013-04-19 17:36:05.680
/gehme/data/soho/lasco/level_05/c2/20130419/22456106.fts,2013-04-19 20:24:05.565
/gehme/data/soho/lasco/level_05/c2/20130419/22456105.fts,2013-04-19 20:12:06.073
/gehme/data/soho/lasco/level_05/c2/20130419/22456095.fts,2013-04-19 18:12:05.756
/gehme/data/soho/lasco/level_05/c2/20130419/22456120.fts,2013-04-19 22:24:05.660
/gehme/data/soho/lasco/level_05/c2/20130419/22456108.fts,2013-04-19 20:48:06.849
/gehme/data/soho/lasco/level_05/c2/20130419/22456097.fts,2013-04-19 18:36:05.540
/gehme/data/soho/lasco/level_05/c2/20130419/22456103.fts,2013-04-19 19:48:06.190
/gehme/data/soho/lasco/level_05/c2/20130419/22456090.fts,2013-04-19 17:12:05.397
/gehme/data/soho/lasco/level_05/c2/20130419/22456082.fts,2013-04-19 15:32:28.765
/gehme/data/soho/lasco/level_05/c2/20130419/22456091.fts,2013-04-19 17:24:05.489
/gehme/data/soho/lasco/level_05/c2/20130419/22456085.fts,2013-04-19 16:12:05.538
/gehme/data/soho/lasco/level_05/c2/20130419/22456089.fts,2013-04-19 17:00:05.660
/gehme/data/soho/lasco/level_05/c2/20130419/22456107.fts,2013-04-19 20:36:05.658
/gehme/data/soho/lasco/level_05/c2/20130419/22456125.fts,2013-04-19 23:48:06.626
/gehme/data/soho/lasco/level_05/c2/20130419/22456088.fts,2013-04-19 16:48:06.615
/gehme/data/soho/lasco/level_05/c2/20130419/22456083.fts,2013-04-19 15:44:27.057
/gehme/data/soho/lasco/level_05/c2/20130419/22456096.fts,2013-04-19 18:24:07.647
/gehme/data/soho/lasco/level_05/c2/20130419/22456081.fts,2013-04-19 15:01:47.906
/gehme/data/soho/lasco/level_05/c2/20130419/22456122.fts,2013-04-19 23:12:44.851
/gehme/data/soho/lasco/level_05/c2/20130419/22456104.fts,2013-04-19 20:00:05.582
/gehme/data/soho/lasco/level_05/c2/20130419/22456121.fts,2013-04-19 22:36:05.475
/gehme/data/soho/lasco/level_05/c2/20130419/22456123.fts,2013-04-19 23:24:05.443
/gehme/data/soho/lasco/level_05/c2/20130419/22456098.fts,2013-04-19 18:48:05.931
/gehme/data/soho/lasco/level_05/c2/20130419/22456115.fts,2013-04-19 21:24:05.524
/gehme/data/soho/lasco/level_05/c2/20130419/22456078.fts,2013-04-19 14:48:05.616
/gehme/data/soho/lasco/level_05/c2/20130419/22456114.fts,2013-04-19 21:12:08.660
/gehme/data/soho/lasco/level_05/c2/20130419/22456110.fts,2013-04-19 20:57:27.042
/gehme/data/soho/lasco/level_05/c2/20130419/22456126.fts,2013-04-20 00:00:05.719
/gehme/data/soho/lasco/level_05/c2/20130419/22456109.fts,2013-04-19 20:52:42.546
/gehme/data/soho/lasco/level_05/c2/20130419/22456116.fts,2013-04-19 21:36:06.116
/gehme/data/soho/lasco/level_05/c2/20130419/22456102.fts,2013-04-19 19:36:06.098
/gehme/data/soho/lasco/level_05/c2/20130419/22456113.fts,2013-04-19 21:07:44.436
/gehme/data/soho/lasco/level_05/c2/20130419/22456086.fts,2013-04-19 16:24:06.130
/gehme/data/soho/lasco/level_05/c2/20130419/22456094.fts,2013-04-19 18:00:05.664
/gehme/data/soho/lasco/level_05/c2/20130419/22456117.fts,2013-04-19 21:48:05.608
/gehme/data/soho/lasco/level_05/c2/20130419/22456118.fts,2013-04-19 22:00:05.700
/gehme/data/soho/lasco/level_05/c2/20130419/22456093.fts,2013-04-19 17:48:06.572
/gehme/data/soho/lasco/level_05/c2/20130419/22456111.fts,2013-04-19 21:00:02.041
/gehme/data/soho/lasco/level_05/c2/20130419/22456087.fts,2013-04-19 16:36:05.621
/gehme/data/soho/lasco/level_05/c2/20130419/22456099.fts,2013-04-19 19:00:06.023
/gehme/data/soho/lasco/level_05/c2/20130419/22456100.fts,2013-04-19 19:12:07.614
/gehme/data/soho/lasco/level_05/c2/20130419/22456112.fts,2013-04-19 21:03:53.660
/gehme/data/soho/lasco/level_05/c2/20130419/22456101.fts,2013-04-19 19:24:05.606
/gehme/data/soho/lasco/level_05/c2/20110713/22379502.fts,2011-07-13 16:48:05.809
/gehme/data/soho/lasco/level_05/c2/20110713/22379513.fts,2011-07-13 19:00:05.818
/gehme/data/soho/lasco/level_05/c2/20110713/22379508.fts,2011-07-13 18:00:05.859
/gehme/data/soho/lasco/level_05/c2/20110713/22379507.fts,2011-07-13 17:48:05.768
/gehme/data/soho/lasco/level_05/c2/20021029/22133265.fts,2002-10-29 15:06:06.507
/gehme/data/soho/lasco/level_05/c2/20021029/22133231.fts,2002-10-29 03:06:06.042
/gehme/data/soho/lasco/level_05/c2/20021029/22133243.fts,2002-10-29 07:27:12.484
/gehme/data/soho/lasco/level_05/c2/20021029/22133263.fts,2002-10-29 14:26:06.831
/gehme/data/soho/lasco/level_05/c2/20021029/22133227.fts,2002-10-29 01:50:06.087
/gehme/data/soho/lasco/level_05/c2/20021029/22133268.fts,2002-10-29 16:26:07.501
/gehme/data/soho/lasco/level_05/c2/20021029/22133276.fts,2002-10-29 19:27:17.193
/gehme/data/soho/lasco/level_05/c2/20021029/22133273.fts,2002-10-29 18:06:06.842
/gehme/data/soho/lasco/level_05/c2/20021029/22133246.fts,2002-10-29 08:26:06.848
/gehme/data/soho/lasco/level_05/c2/20021029/22133240.fts,2002-10-29 06:06:07.133
/gehme/data/soho/lasco/level_05/c2/20021029/22133226.fts,2002-10-29 01:27:20.101
/gehme/data/soho/lasco/level_05/c2/20021029/22133242.fts,2002-10-29 06:50:07.106
/gehme/data/soho/lasco/level_05/c2/20021029/22133224.fts,2002-10-29 00:26:06.138
/gehme/data/soho/lasco/level_05/c2/20021029/22133261.fts,2002-10-29 13:50:18.253
/gehme/data/soho/lasco/level_05/c2/20021029/22133267.fts,2002-10-29 15:50:06.480
/gehme/data/soho/lasco/level_05/c2/20021029/22133260.fts,2002-10-29 13:27:14.067
/gehme/data/soho/lasco/level_05/c2/20021029/22133241.fts,2002-10-29 06:26:06.121
/gehme/data/soho/lasco/level_05/c2/20021029/22133248.fts,2002-10-29 09:06:06.524
/gehme/data/soho/lasco/level_05/c2/20021029/22133250.fts,2002-10-29 09:50:06.498
/gehme/data/soho/lasco/level_05/c2/20021029/22133234.fts,2002-10-29 04:06:06.505
/gehme/data/soho/lasco/level_05/c2/20021029/22133278.fts,2002-10-29 20:06:06.270
/gehme/data/soho/lasco/level_05/c2/20001117/22080921.fts,2000-11-17 19:29:41.338
/gehme/data/soho/lasco/level_05/c2/20001117/22080929.fts,2000-11-17 22:08:04.943
/gehme/data/soho/lasco/level_05/c2/20001117/22080888.fts,2000-11-17 06:30:05.398
/gehme/data/soho/lasco/level_05/c2/20001117/22080899.fts,2000-11-17 10:30:28.155
/gehme/data/soho/lasco/level_05/c2/20001117/22080881.fts,2000-11-17 04:06:05.484
/gehme/data/soho/lasco/level_05/c2/20030115/22138811.fts,2003-01-15 15:30:05.604
/gehme/data/soho/lasco/level_05/c2/20030115/22138817.fts,2003-01-15 17:30:05.432
/gehme/data/soho/lasco/level_05/c2/20030115/22138809.fts,2003-01-15 14:54:05.426
/gehme/data/soho/lasco/level_05/c2/20030115/22138816.fts,2003-01-15 17:06:06.346
/gehme/data/soho/lasco/level_05/c2/20030115/22138813.fts,2003-01-15 16:06:05.482
/gehme/data/soho/lasco/level_05/c2/20030115/22138814.fts,2003-01-15 16:30:05.468
/gehme/data/soho/lasco/level_05/c2/20030115/22138818.fts,2003-01-15 17:54:05.518
/gehme/data/soho/lasco/level_05/c2/20030115/22138808.fts,2003-01-15 14:30:05.541
/gehme/data/soho/lasco/level_05/c2/20030115/22138812.fts,2003-01-15 15:54:06.990
/gehme/data/soho/lasco/level_05/c2/20030115/22138821.fts,2003-01-15 18:54:18.681
/gehme/data/soho/lasco/level_05/c2/20030115/22138810.fts,2003-01-15 15:06:05.619
/gehme/data/soho/lasco/level_05/c2/20030115/22138815.fts,2003-01-15 16:54:05.554
/gehme/data/soho/lasco/level_05/c2/20030115/22138819.fts,2003-01-15 18:06:05.511
/gehme/data/soho/lasco/level_05/c2/20030115/22138820.fts,2003-01-15 18:30:05.496
/gehme/data/soho/lasco/level_05/c2/20060619/22230022.fts,2006-06-19 16:30:04.532
/gehme/data/soho/lasco/level_05/c2/20060619/22229974.fts,2006-06-19 02:54:06.134
/gehme/data/soho/lasco/level_05/c2/20060619/22229970.fts,2006-06-19 01:31:46.384
/gehme/data/soho/lasco/level_05/c2/20060619/22230016.fts,2006-06-19 14:30:05.706
/gehme/data/soho/lasco/level_05/c2/20060619/22230027.fts,2006-06-19 17:08:03.708
/gehme/data/soho/lasco/level_05/c2/20060619/22229971.fts,2006-06-19 01:54:04.571
/gehme/data/soho/lasco/level_05/c2/20060619/22230021.fts,2006-06-19 16:06:04.670
/gehme/data/soho/lasco/level_05/c2/20060619/22230028.fts,2006-06-19 17:30:04.896
/gehme/data/soho/lasco/level_05/c2/20060619/22229976.fts,2006-06-19 03:30:04.719
/gehme/data/soho/lasco/level_05/c2/20060619/22229977.fts,2006-06-19 03:54:04.597
/gehme/data/soho/lasco/level_05/c2/20060619/22229978.fts,2006-06-19 04:06:06.090
/gehme/data/soho/lasco/level_05/c2/20060619/22230019.fts,2006-06-19 15:30:04.668
/gehme/data/soho/lasco/level_05/c2/20060619/22229973.fts,2006-06-19 02:30:04.449
/gehme/data/soho/lasco/level_05/c2/20060619/22229992.fts,2006-06-19 08:06:04.442
/gehme/data/soho/lasco/level_05/c2/20060619/22230020.fts,2006-06-19 15:54:05.654
/gehme/data/soho/lasco/level_05/c2/20060619/22230001.fts,2006-06-19 10:06:04.475
/gehme/data/soho/lasco/level_05/c2/20060619/22230007.fts,2006-06-19 12:06:06.094
/gehme/data/soho/lasco/level_05/c2/20060619/22230004.fts,2006-06-19 11:06:04.531
/gehme/data/soho/lasco/level_05/c2/20060619/22229984.fts,2006-06-19 05:08:03.051
/gehme/data/soho/lasco/level_05/c2/20060619/22229988.fts,2006-06-19 06:30:04.401
/gehme/data/soho/lasco/level_05/c2/20060619/22230003.fts,2006-06-19 10:54:04.639
/gehme/data/soho/lasco/level_05/c2/20060619/22229999.fts,2006-06-19 09:30:04.891
/gehme/data/soho/lasco/level_05/c2/20060619/22229975.fts,2006-06-19 03:06:04.527
/gehme/data/soho/lasco/level_05/c2/20060619/22230006.fts,2006-06-19 11:54:04.601
/gehme/data/soho/lasco/level_05/c2/20060619/22230013.fts,2006-06-19 13:31:49.941
/gehme/data/soho/lasco/level_05/c2/20060619/22230017.fts,2006-06-19 14:54:04.490
/gehme/data/soho/lasco/level_05/c2/20060619/22230018.fts,2006-06-19 15:06:06.664
/gehme/data/soho/lasco/level_05/c2/20060619/22229972.fts,2006-06-19 02:06:04.663
/gehme/data/soho/lasco/level_05/c2/20060619/22229990.fts,2006-06-19 07:31:44.063
/gehme/data/soho/lasco/level_05/c2/20060619/22230002.fts,2006-06-19 10:30:20.454
/gehme/data/soho/lasco/level_05/c2/20060619/22230000.fts,2006-06-19 09:54:05.676
/gehme/data/soho/lasco/level_05/c2/20060619/22229993.fts,2006-06-19 08:30:04.427
/gehme/data/soho/lasco/level_05/c2/20060619/22230005.fts,2006-06-19 11:30:04.717
/gehme/data/soho/lasco/level_05/c2/20060619/22229979.fts,2006-06-19 04:30:04.475
/gehme/data/soho/lasco/level_05/c2/20060619/22229985.fts,2006-06-19 05:30:04.664
/gehme/data/soho/lasco/level_05/c2/20060619/22229998.fts,2006-06-19 09:08:03.804
/gehme/data/soho/lasco/level_05/c2/20060619/22230014.fts,2006-06-19 13:54:04.528
/gehme/data/soho/lasco/level_05/c2/20060619/22229989.fts,2006-06-19 06:54:04.686
/gehme/data/soho/lasco/level_05/c2/20060619/22230008.fts,2006-06-19 12:30:05.080
/gehme/data/soho/lasco/level_05/c2/20060619/22229987.fts,2006-06-19 06:06:04.716
/gehme/data/soho/lasco/level_05/c2/20060619/22230015.fts,2006-06-19 14:06:06.121
/gehme/data/soho/lasco/level_05/c2/20060619/22229986.fts,2006-06-19 05:54:04.723
